image_name,orientation_degrees,orientation_class,hexadecimal_value,decimal_value
train_001561.png,90,1,0x80,128
train_001562.png,270,3,0x120,288
train_001563.png,180,2,0x5a3,1443
train_001564.png,180,2,0xd0,208
train_001565.png,90,1,0x4e1,1249
train_001566.png,90,1,0x1,1
train_001567.png,0,0,0xe,14
train_001568.png,90,1,0xb1,177
train_001569.png,180,2,0xa1,161
train_001570.png,0,0,0x3,3
train_001571.png,270,3,0xd,13
train_001572.png,270,3,0x48,72
train_001573.png,90,1,0x7,7
train_001574.png,270,3,0xe4c,3660
train_001575.png,270,3,0x1cd,461
train_001576.png,180,2,0xa,10
train_001577.png,90,1,0xd0,208
train_001578.png,180,2,0xa2,162
train_001579.png,270,3,0x6d,109
train_001580.png,90,1,0xb4,180
train_001581.png,90,1,0x6,6
train_001582.png,90,1,0xdc0,3520
train_001583.png,0,0,0xb4,180
train_001584.png,180,2,0xc,12
train_001585.png,90,1,0xa,10
train_001586.png,90,1,0x4f,79
train_001587.png,270,3,0x1ab,427
train_001588.png,270,3,0xc1,193
train_001589.png,180,2,0xf2c,3884
train_001590.png,90,1,0x0,0
train_001591.png,90,1,0x0,0
train_001592.png,180,2,0x8,8
train_001593.png,90,1,0x82b,2091
train_001594.png,90,1,0xfb,251
train_001595.png,0,0,0x4,4
train_001596.png,90,1,0x4,4
train_001597.png,180,2,0xd39,3385
train_001598.png,0,0,0x1,1
train_001599.png,90,1,0x5,5
train_001600.png,270,3,0x5c,92
train_001601.png,0,0,0x3d,61
train_001602.png,270,3,0xee,238
train_001603.png,270,3,0x5,5
train_001604.png,180,2,0x8c5,2245
train_001605.png,180,2,0xc0c,3084
train_001606.png,270,3,0x5,5
train_001607.png,0,0,0xb1,177
train_001608.png,270,3,0x3bc,956
train_001609.png,90,1,0x5,5
train_001610.png,270,3,0x255,597
train_001611.png,0,0,0xd,13
train_001612.png,90,1,0x7,7
train_001613.png,270,3,0x28,40
train_001614.png,90,1,0x4,4
train_001615.png,180,2,0xb9,185
train_001616.png,270,3,0xb,11
train_001617.png,180,2,0x7f6,2038
train_001618.png,90,1,0x797,1943
train_001619.png,180,2,0xbe0,3040
train_001620.png,0,0,0x86,134
train_001621.png,270,3,0xd6,214
train_001622.png,90,1,0x1,1
train_001623.png,180,2,0xe56,3670
train_001624.png,180,2,0x5e,94
train_001625.png,90,1,0x4,4
train_001626.png,90,1,0xb,11
train_001627.png,270,3,0xf98,3992
train_001628.png,270,3,0xf3,243
train_001629.png,180,2,0x9f,159
train_001630.png,270,3,0x33,51
train_001631.png,270,3,0x8,8
train_001632.png,90,1,0x7,7
train_001633.png,0,0,0x7,7
train_001634.png,270,3,0x38,56
train_001635.png,90,1,0xbb2,2994
train_001636.png,270,3,0x1,1
train_001637.png,270,3,0xb,11
train_001638.png,0,0,0xa4,164
train_001639.png,0,0,0x6,6
train_001640.png,270,3,0xf,15
train_001641.png,270,3,0xa,10
train_001642.png,270,3,0x1cc,460
train_001643.png,270,3,0x70f,1807
train_001644.png,270,3,0xdb3,3507
train_001645.png,270,3,0x0,0
train_001646.png,180,2,0x9,9
train_001647.png,90,1,0xf92,3986
train_001648.png,90,1,0x2,2
train_001649.png,90,1,0xabc,2748
train_001650.png,180,2,0xd,13
train_001651.png,180,2,0xe9,233
train_001652.png,0,0,0x5,5
train_001653.png,90,1,0x26,38
train_001654.png,90,1,0xc,12
train_001655.png,180,2,0xa,10
train_001656.png,0,0,0x63,99
train_001657.png,90,1,0xd1,209
train_001658.png,0,0,0x11d,285
train_001659.png,270,3,0x4f0,1264
train_001660.png,0,0,0x5a,90
train_001661.png,0,0,0xd,13
train_001662.png,180,2,0xd,13
train_001663.png,270,3,0x1a,26
train_001664.png,270,3,0xd,13
train_001665.png,0,0,0x796,1942
train_001666.png,90,1,0x8,8
train_001667.png,270,3,0xf,15
train_001668.png,180,2,0xd40,3392
train_001669.png,270,3,0xcf5,3317
train_001670.png,0,0,0xf9c,3996
train_001671.png,90,1,0x53,83
train_001672.png,270,3,0x32,50
train_001673.png,90,1,0x6f,111
train_001674.png,270,3,0xf,15
train_001675.png,90,1,0x9,9
train_001676.png,270,3,0x7e7,2023
train_001677.png,0,0,0xa,10
train_001678.png,0,0,0x87,135
train_001679.png,0,0,0x47,71
train_001680.png,0,0,0x926,2342
train_001681.png,270,3,0xf,15
train_001682.png,0,0,0x7,7
train_001683.png,90,1,0x3e,62
train_001684.png,270,3,0xf2,242
train_001685.png,270,3,0x24,36
train_001686.png,180,2,0xc,12
train_001687.png,270,3,0x591,1425
train_001688.png,270,3,0x0,0
train_001689.png,0,0,0x5a,90
train_001690.png,270,3,0xcaf,3247
train_001691.png,90,1,0x7,7
train_001692.png,270,3,0xce1,3297
train_001693.png,90,1,0xce,206
train_001694.png,270,3,0x0,0
train_001695.png,270,3,0xc76,3190
train_001696.png,270,3,0x73,115
train_001697.png,0,0,0xe5c,3676
train_001698.png,180,2,0x90,144
train_001699.png,180,2,0x8,8
train_001700.png,270,3,0x1,1
train_001701.png,90,1,0x48f,1167
train_001702.png,270,3,0xc0,192
train_001703.png,180,2,0x14,20
train_001704.png,270,3,0x5,5
train_001705.png,90,1,0x8,8
train_001706.png,90,1,0xd,13
train_001707.png,270,3,0x49,73
train_001708.png,270,3,0x9,9
train_001709.png,270,3,0x8,8
train_001710.png,270,3,0x3ee,1006
train_001711.png,180,2,0xe,14
train_001712.png,0,0,0x452,1106
train_001713.png,90,1,0x7,7
train_001714.png,90,1,0xa,10
train_001715.png,180,2,0xb4,180
train_001716.png,90,1,0xd,13
train_001717.png,270,3,0x15f,351
train_001718.png,180,2,0x42,66
train_001719.png,0,0,0xf,15
train_001720.png,0,0,0x825,2085
train_001721.png,90,1,0xfb,251
train_001722.png,0,0,0x2ad,685
train_001723.png,180,2,0x9,9
train_001724.png,180,2,0xa,10
train_001725.png,270,3,0xe,14
train_001726.png,90,1,0x6,6
train_001727.png,0,0,0xf0,240
train_001728.png,270,3,0x180,384
train_001729.png,0,0,0xa5,165
train_001730.png,0,0,0xdd,221
train_001731.png,90,1,0xa,10
train_001732.png,90,1,0x1b,27
train_001733.png,90,1,0x9a,154
train_001734.png,90,1,0x4,4
train_001735.png,90,1,0xa,10
train_001736.png,180,2,0xf,15
train_001737.png,90,1,0xd53,3411
train_001738.png,180,2,0x37,55
train_001739.png,180,2,0xd2,210
train_001740.png,270,3,0x1,1
train_001741.png,90,1,0xf,15
train_001742.png,270,3,0x3e5,997
train_001743.png,90,1,0x942,2370
train_001744.png,270,3,0x6,6
train_001745.png,270,3,0x1d5,469
train_001746.png,90,1,0xa,10
train_001747.png,0,0,0xa8,168
train_001748.png,270,3,0xa86,2694
train_001749.png,90,1,0xf,15
train_001750.png,270,3,0x3,3
train_001751.png,0,0,0x38,56
train_001752.png,90,1,0xd,13
train_001753.png,0,0,0x3f,63
train_001754.png,90,1,0xc,12
train_001755.png,90,1,0xfa,250
train_001756.png,0,0,0x48e,1166
train_001757.png,0,0,0xaa8,2728
train_001758.png,90,1,0x2e2,738
train_001759.png,270,3,0x75,117
train_001760.png,0,0,0xc9,201
train_001761.png,90,1,0x0,0
train_001762.png,90,1,0x185,389
train_001763.png,0,0,0x7,7
train_001764.png,90,1,0x58,88
train_001765.png,90,1,0x6,6
train_001766.png,0,0,0x8,8
train_001767.png,0,0,0x4,4
train_001768.png,270,3,0x8,8
train_001769.png,0,0,0x4aa,1194
train_001770.png,270,3,0x72,114
train_001771.png,180,2,0xef,239
train_001772.png,0,0,0x45,69
train_001773.png,270,3,0x860,2144
train_001774.png,90,1,0xe19,3609
train_001775.png,270,3,0xd,13
train_001776.png,0,0,0xa,10
train_001777.png,90,1,0x9a9,2473
train_001778.png,270,3,0x30,48
train_001779.png,90,1,0x38b,907
train_001780.png,270,3,0xd,13
train_001781.png,180,2,0xa2c,2604
train_001782.png,270,3,0x8,8
train_001783.png,0,0,0x7,7
train_001784.png,90,1,0x9,9
train_001785.png,270,3,0xb8,184
train_001786.png,90,1,0x58,88
train_001787.png,0,0,0xe3,227
train_001788.png,0,0,0xffd,4093
train_001789.png,180,2,0xf6,246
train_001790.png,0,0,0xeb,235
train_001791.png,270,3,0xeb,235
train_001792.png,0,0,0x9,9
train_001793.png,180,2,0xc,12
train_001794.png,90,1,0x9f,159
train_001795.png,180,2,0xa,10
train_001796.png,0,0,0xd7f,3455
train_001797.png,180,2,0xe,14
train_001798.png,270,3,0xf5,245
train_001799.png,0,0,0x6f6,1782
train_001800.png,0,0,0x5ed,1517
train_001801.png,270,3,0xa,10
train_001802.png,90,1,0xc,12
train_001803.png,0,0,0x142,322
train_001804.png,270,3,0xd0,208
train_001805.png,180,2,0x629,1577
train_001806.png,0,0,0xed4,3796
train_001807.png,0,0,0x41,65
train_001808.png,270,3,0x4,4
train_001809.png,180,2,0xc,12
train_001810.png,90,1,0x5d,93
train_001811.png,90,1,0xa,10
train_001812.png,90,1,0x4,4
train_001813.png,270,3,0x707,1799
train_001814.png,90,1,0x92d,2349
train_001815.png,0,0,0xf1,241
train_001816.png,90,1,0x36,54
train_001817.png,0,0,0x35,53
train_001818.png,0,0,0x9a,154
train_001819.png,270,3,0x31,49
train_001820.png,90,1,0xf6b,3947
train_001821.png,0,0,0x5,5
train_001822.png,270,3,0x14c,332
train_001823.png,90,1,0x707,1799
train_001824.png,90,1,0xd39,3385
train_001825.png,270,3,0x55a,1370
train_001826.png,180,2,0x766,1894
train_001827.png,90,1,0xa4,164
train_001828.png,90,1,0xd,13
train_001829.png,270,3,0xa70,2672
train_001830.png,270,3,0x93c,2364
train_001831.png,0,0,0xede,3806
train_001832.png,90,1,0xc,12
train_001833.png,180,2,0xb6e,2926
train_001834.png,180,2,0xf,15
train_001835.png,180,2,0xa,10
train_001836.png,0,0,0x52d,1325
train_001837.png,180,2,0x98,152
train_001838.png,180,2,0x37,55
train_001839.png,270,3,0x2e,46
train_001840.png,270,3,0x8e,142
train_001841.png,180,2,0xce8,3304
train_001842.png,180,2,0x56,86
train_001843.png,180,2,0x0,0
train_001844.png,0,0,0xc1,193
train_001845.png,0,0,0xdb7,3511
train_001846.png,180,2,0xc7,199
train_001847.png,0,0,0x12,18
train_001848.png,90,1,0x2,2
train_001849.png,270,3,0x575,1397
train_001850.png,0,0,0x58,88
train_001851.png,90,1,0x87e,2174
train_001852.png,0,0,0x3b0,944
train_001853.png,90,1,0x2,2
train_001854.png,90,1,0x4d,77
train_001855.png,90,1,0xf7a,3962
train_001856.png,90,1,0xe,14
train_001857.png,270,3,0x31,49
train_001858.png,270,3,0x9,9
train_001859.png,270,3,0x1,1
train_001860.png,180,2,0x3,3
train_001861.png,180,2,0x0,0
train_001862.png,90,1,0x5,5
train_001863.png,180,2,0x625,1573
train_001864.png,90,1,0x272,626
train_001865.png,180,2,0x75,117
train_001866.png,270,3,0x7,7
train_001867.png,270,3,0x14,20
train_001868.png,270,3,0x2,2
train_001869.png,0,0,0x7,7
train_001870.png,0,0,0xdfc,3580
train_001871.png,270,3,0xffc,4092
train_001872.png,270,3,0xb0,176
train_001873.png,270,3,0x26b,619
train_001874.png,90,1,0x4,4
train_001875.png,90,1,0xfbe,4030
train_001876.png,180,2,0xe,14
train_001877.png,90,1,0x3,3
train_001878.png,180,2,0xb8,184
train_001879.png,180,2,0x679,1657
train_001880.png,0,0,0x0,0
train_001881.png,90,1,0x83,131
train_001882.png,180,2,0x8a6,2214
train_001883.png,180,2,0x9,9
train_001884.png,270,3,0x91,145
train_001885.png,90,1,0x77a,1914
train_001886.png,180,2,0x82a,2090
train_001887.png,0,0,0xa9,169
train_001888.png,90,1,0xd6,214
train_001889.png,90,1,0x9c4,2500
train_001890.png,90,1,0x14,20
train_001891.png,180,2,0x5c,92
train_001892.png,90,1,0xe,14
train_001893.png,270,3,0x23b,571
train_001894.png,270,3,0x819,2073
train_001895.png,90,1,0xc,12
train_001896.png,270,3,0x6b,107
train_001897.png,270,3,0x29,41
train_001898.png,180,2,0x1eb,491
train_001899.png,180,2,0x4,4
train_001900.png,0,0,0x204,516
train_001901.png,270,3,0x5,5
train_001902.png,180,2,0xa41,2625
train_001903.png,180,2,0x8,8
train_001904.png,270,3,0x92,146
train_001905.png,90,1,0x7ea,2026
train_001906.png,90,1,0x95,149
train_001907.png,180,2,0x7fd,2045
train_001908.png,90,1,0x4,4
train_001909.png,90,1,0x7,7
train_001910.png,270,3,0xfd,253
train_001911.png,180,2,0x2,2
train_001912.png,0,0,0xfd,253
train_001913.png,90,1,0x7,7
train_001914.png,0,0,0xf37,3895
train_001915.png,180,2,0x2,2
train_001916.png,180,2,0xaa,170
train_001917.png,180,2,0x930,2352
train_001918.png,0,0,0x3,3
train_001919.png,90,1,0xb5a,2906
train_001920.png,270,3,0xc,12
train_001921.png,270,3,0xab5,2741
train_001922.png,180,2,0xd,13
train_001923.png,0,0,0x81,129
train_001924.png,0,0,0xe81,3713
train_001925.png,180,2,0xe27,3623
train_001926.png,0,0,0xfb7,4023
train_001927.png,0,0,0xb0,176
train_001928.png,0,0,0x7,7
train_001929.png,0,0,0xd,13
train_001930.png,270,3,0xb97,2967
train_001931.png,0,0,0x74b,1867
train_001932.png,90,1,0x7,7
train_001933.png,270,3,0xe,14
train_001934.png,180,2,0x251,593
train_001935.png,90,1,0x3,3
train_001936.png,270,3,0xf3a,3898
train_001937.png,90,1,0x77b,1915
train_001938.png,270,3,0xe1b,3611
train_001939.png,0,0,0xa,10
train_001940.png,90,1,0xad,173
train_001941.png,180,2,0xcd8,3288
train_001942.png,0,0,0x3a0,928
train_001943.png,0,0,0xc,12
train_001944.png,180,2,0xa5,165
train_001945.png,0,0,0xa,10
train_001946.png,180,2,0x517,1303
train_001947.png,0,0,0xfc,252
train_001948.png,180,2,0x3,3
train_001949.png,180,2,0xa,10
train_001950.png,0,0,0xc25,3109
train_001951.png,270,3,0x799,1945
train_001952.png,180,2,0x5d,93
train_001953.png,90,1,0x227,551
train_001954.png,180,2,0xc0f,3087
train_001955.png,0,0,0x78,120
train_001956.png,270,3,0x6,6
train_001957.png,90,1,0x3d1,977
train_001958.png,90,1,0x98,152
train_001959.png,90,1,0x7,7
train_001960.png,180,2,0xac,172
train_001961.png,90,1,0xd0,208
train_001962.png,90,1,0x77,119
train_001963.png,180,2,0xd3,211
train_001964.png,270,3,0x48,72
train_001965.png,270,3,0x615,1557
train_001966.png,180,2,0xc,12
train_001967.png,180,2,0x46,70
train_001968.png,90,1,0xa0,160
train_001969.png,90,1,0x900,2304
train_001970.png,270,3,0xc,12
train_001971.png,90,1,0xcb,203
train_001972.png,270,3,0xa,10
train_001973.png,90,1,0x3,3
train_001974.png,0,0,0x2c1,705
train_001975.png,270,3,0xf39,3897
train_001976.png,0,0,0xd6,214
train_001977.png,180,2,0xf,15
train_001978.png,0,0,0x1fe,510
train_001979.png,0,0,0xa4,164
train_001980.png,0,0,0xd,13
train_001981.png,90,1,0x34,52
train_001982.png,180,2,0x2,2
train_001983.png,0,0,0xa,10
train_001984.png,180,2,0x4,4
train_001985.png,90,1,0x859,2137
train_001986.png,180,2,0x71,113
train_001987.png,270,3,0x9,9
train_001988.png,180,2,0xd,13
train_001989.png,90,1,0x8f3,2291
train_001990.png,180,2,0x73,115
train_001991.png,270,3,0x69,105
train_001992.png,270,3,0xc,12
train_001993.png,180,2,0xfbc,4028
train_001994.png,0,0,0x0,0
train_001995.png,90,1,0x340,832
train_001996.png,90,1,0x5,5
train_001997.png,0,0,0x8,8
train_001998.png,0,0,0xb,11
train_001999.png,0,0,0x5a,90
val_000000.png,0,0,0x0,0
val_000001.png,180,2,0x3,3
val_000002.png,0,0,0x928,2344
val_000003.png,90,1,0x9e,158
val_000004.png,270,3,0xa36,2614
val_000005.png,180,2,0x0,0
val_000006.png,0,0,0x64,100
val_000007.png,270,3,0x27,39
val_000008.png,90,1,0xc9,201
val_000009.png,180,2,0x9,9
val_000010.png,90,1,0x2c,44
val_000011.png,270,3,0xf,15
val_000012.png,180,2,0xa98,2712
val_000013.png,0,0,0xd,13
val_000014.png,90,1,0x9,9
val_000015.png,90,1,0xeb,235
val_000016.png,0,0,0x98,152
val_000017.png,90,1,0xb,11
val_000018.png,270,3,0xc,12
val_000019.png,0,0,0x831,2097
val_000020.png,0,0,0xb6,182
val_000021.png,270,3,0x3,3
val_000022.png,270,3,0x7d9,2009
val_000023.png,0,0,0xb5e,2910
val_000024.png,0,0,0x8a,138
val_000025.png,90,1,0xf,15
val_000026.png,270,3,0xf,15
val_000027.png,90,1,0xd09,3337
val_000028.png,270,3,0x456,1110
val_000029.png,180,2,0x4,4
val_000030.png,180,2,0xd,13
val_000031.png,90,1,0xf,15
val_000032.png,270,3,0x5,5
val_000033.png,90,1,0x7b3,1971
val_000034.png,270,3,0x7,7
val_000035.png,90,1,0x2c3,707
val_000036.png,180,2,0x8e,142
val_000037.png,90,1,0xac6,2758
val_000038.png,270,3,0xcb2,3250
val_000039.png,0,0,0x42,66
val_000040.png,0,0,0x4,4
val_000041.png,90,1,0xd,13
val_000042.png,90,1,0x12,18
val_000043.png,270,3,0xa1,161
val_000044.png,180,2,0x0,0
val_000045.png,90,1,0xcbd,3261
val_000046.png,0,0,0x77,119
val_000047.png,90,1,0x5f,95
val_000048.png,270,3,0x82,130
val_000049.png,270,3,0x96f,2415
val_000050.png,0,0,0xf,15
val_000051.png,270,3,0xa,10
val_000052.png,90,1,0x6e9,1769
val_000053.png,0,0,0xf7,247
val_000054.png,270,3,0xee7,3815
val_000055.png,270,3,0x9f6,2550
val_000056.png,180,2,0x2b,43
val_000057.png,270,3,0x5,5
val_000058.png,270,3,0x910,2320
val_000059.png,90,1,0x9,9
val_000060.png,270,3,0xf,15
val_000061.png,90,1,0x9,9
val_000062.png,180,2,0xe,14
val_000063.png,180,2,0xbb,187
val_000064.png,0,0,0xc,12
val_000065.png,180,2,0xf8,248
val_000066.png,90,1,0x9,9
val_000067.png,180,2,0xe4e,3662
val_000068.png,270,3,0x35,53
val_000069.png,90,1,0x10,16
val_000070.png,0,0,0x26,38
val_000071.png,0,0,0xc23,3107
val_000072.png,0,0,0x1,1
val_000073.png,0,0,0xea,234
val_000074.png,90,1,0xbed,3053
val_000075.png,270,3,0x0,0
val_000076.png,270,3,0xb,11
val_000077.png,0,0,0x7ec,2028
val_000078.png,180,2,0xd,13
val_000079.png,270,3,0xede,3806
val_000080.png,270,3,0x96a,2410
val_000081.png,90,1,0x38a,906
val_000082.png,0,0,0xe1,225
val_000083.png,180,2,0xa56,2646
val_000084.png,270,3,0x5b,91
val_000085.png,0,0,0x2b,43
val_000086.png,270,3,0xdd,221
val_000087.png,0,0,0x5,5
val_000088.png,0,0,0x4ba,1210
val_000089.png,270,3,0x193,403
val_000090.png,90,1,0xd,13
val_000091.png,90,1,0xd9,217
val_000092.png,0,0,0xdf1,3569
val_000093.png,270,3,0xd6e,3438
val_000094.png,90,1,0x64,100
val_000095.png,180,2,0x42c,1068
val_000096.png,270,3,0xd,13
val_000097.png,0,0,0xf6a,3946
val_000098.png,180,2,0xd,13
val_000099.png,0,0,0x3cc,972
val_000100.png,0,0,0x87a,2170
val_000101.png,0,0,0x0,0
val_000102.png,180,2,0x15,21
val_000103.png,90,1,0xae,174
val_000104.png,180,2,0xc,12
val_000105.png,0,0,0x1d1,465
val_000106.png,180,2,0xd1b,3355
val_000107.png,180,2,0x60,96
val_000108.png,270,3,0x43,67
val_000109.png,90,1,0x51,81
val_000110.png,0,0,0xa2,162
val_000111.png,270,3,0x8e7,2279
val_000112.png,270,3,0x3,3
val_000113.png,0,0,0x5ab,1451
val_000114.png,90,1,0x4cc,1228
val_000115.png,180,2,0x163,355
val_000116.png,90,1,0x1,1
val_000117.png,0,0,0xffa,4090
val_000118.png,0,0,0x34,52
val_000119.png,270,3,0xf65,3941
val_000120.png,270,3,0xe,14
val_000121.png,180,2,0x0,0
val_000122.png,90,1,0x5f4,1524
val_000123.png,180,2,0x6,6
val_000124.png,0,0,0x2,2
val_000125.png,180,2,0x1f,31
val_000126.png,0,0,0xcd7,3287
val_000127.png,270,3,0x7,7
val_000128.png,180,2,0x8c7,2247
val_000129.png,0,0,0x2d,45
val_000130.png,0,0,0x6,6
val_000131.png,180,2,0xff,255
val_000132.png,0,0,0xe,14
val_000133.png,90,1,0x6ab,1707
val_000134.png,180,2,0x45,69
val_000135.png,90,1,0xb7c,2940
val_000136.png,90,1,0x47e,1150
val_000137.png,180,2,0x9,9
val_000138.png,180,2,0x60,96
val_000139.png,90,1,0xbe,190
val_000140.png,0,0,0xb4d,2893
val_000141.png,0,0,0xe,14
val_000142.png,0,0,0x65,101
val_000143.png,270,3,0xa9a,2714
val_000144.png,180,2,0xccd,3277
val_000145.png,270,3,0x3,3
val_000146.png,0,0,0xa8,168
val_000147.png,270,3,0x3aa,938
val_000148.png,0,0,0x48,72
val_000149.png,180,2,0x196,406
val_000150.png,180,2,0x499,1177
val_000151.png,90,1,0xb1d,2845
val_000152.png,180,2,0xee,238
val_000153.png,90,1,0xa92,2706
val_000154.png,0,0,0x4e0,1248
val_000155.png,180,2,0xf1,241
val_000156.png,270,3,0xd6c,3436
val_000157.png,90,1,0x83,131
val_000158.png,90,1,0xe9d,3741
val_000159.png,90,1,0x4c1,1217
val_000160.png,90,1,0xbb0,2992
val_000161.png,0,0,0xd,13
val_000162.png,90,1,0x9a0,2464
val_000163.png,90,1,0xec,236
val_000164.png,90,1,0x71,113
val_000165.png,0,0,0x500,1280
val_000166.png,180,2,0x8,8
val_000167.png,180,2,0x947,2375
val_000168.png,0,0,0x7f4,2036
val_000169.png,180,2,0x15,21
val_000170.png,0,0,0xd,13
val_000171.png,270,3,0x1b,27
val_000172.png,90,1,0x58,88
val_000173.png,0,0,0xc3,195
val_000174.png,0,0,0x0,0
val_000175.png,180,2,0x7e,126
val_000176.png,180,2,0xf30,3888
val_000177.png,0,0,0x62,98
val_000178.png,180,2,0x1b,27
val_000179.png,180,2,0x2f,47
val_000180.png,270,3,0x93,147
val_000181.png,270,3,0xa,10
val_000182.png,180,2,0x6,6
val_000183.png,270,3,0x6,6
val_000184.png,270,3,0xd7e,3454
val_000185.png,270,3,0x7bf,1983
val_000186.png,270,3,0xf2,242
val_000187.png,270,3,0xd8,216
val_000188.png,90,1,0xcf,207
val_000189.png,180,2,0x8,8
val_000190.png,0,0,0xd1,209
val_000191.png,180,2,0x189,393
val_000192.png,270,3,0x4e,78
val_000193.png,180,2,0x17,23
val_000194.png,0,0,0xc07,3079
val_000195.png,90,1,0x82a,2090
val_000196.png,270,3,0x100,256
val_000197.png,0,0,0x6f7,1783
val_000198.png,90,1,0x4b9,1209
val_000199.png,90,1,0x98f,2447
val_000200.png,270,3,0x83,131
val_000201.png,180,2,0xe3,227
val_000202.png,270,3,0x49c,1180
val_000203.png,270,3,0x28,40
val_000204.png,180,2,0xe09,3593
val_000205.png,180,2,0xde8,3560
val_000206.png,180,2,0xde,222
val_000207.png,0,0,0xf43,3907
val_000208.png,180,2,0x5,5
val_000209.png,0,0,0x2,2
val_000210.png,90,1,0xa,10
val_000211.png,0,0,0x80,128
val_000212.png,180,2,0x84,132
val_000213.png,0,0,0xd,13
val_000214.png,0,0,0x2a,42
val_000215.png,90,1,0x500,1280
val_000216.png,180,2,0x76f,1903
val_000217.png,0,0,0x10f,271
val_000218.png,90,1,0xe,14
val_000219.png,90,1,0xde,222
val_000220.png,90,1,0x941,2369
val_000221.png,180,2,0x53,83
val_000222.png,270,3,0xc0,192
val_000223.png,270,3,0xf14,3860
val_000224.png,270,3,0x30c,780
val_000225.png,270,3,0x56e,1390
val_000226.png,180,2,0x4ef,1263
val_000227.png,180,2,0x9,9
val_000228.png,90,1,0xc,12
val_000229.png,270,3,0xb92,2962
val_000230.png,0,0,0x6,6
val_000231.png,270,3,0xb3,179
val_000232.png,270,3,0x35,53
val_000233.png,270,3,0x99,153
val_000234.png,270,3,0x62,98
val_000235.png,180,2,0x22,34
val_000236.png,0,0,0x44e,1102
val_000237.png,270,3,0xb3a,2874
val_000238.png,270,3,0x79,121
val_000239.png,180,2,0x6,6
val_000240.png,270,3,0x8c6,2246
val_000241.png,270,3,0xeb,235
val_000242.png,180,2,0xa2c,2604
val_000243.png,0,0,0x2,2
val_000244.png,270,3,0xef,239
val_000245.png,180,2,0x753,1875
val_000246.png,270,3,0x6f,111
val_000247.png,270,3,0xae,174
val_000248.png,270,3,0x71,113
val_000249.png,90,1,0x99,153
val_000250.png,0,0,0x77,119
val_000251.png,0,0,0xa,10
val_000252.png,270,3,0x5,5
val_000253.png,180,2,0xc,12
val_000254.png,180,2,0x148,328
val_000255.png,0,0,0x78a,1930
val_000256.png,270,3,0x7,7
val_000257.png,270,3,0xc76,3190
val_000258.png,180,2,0x61c,1564
val_000259.png,0,0,0xc,12
val_000260.png,270,3,0xa2,162
val_000261.png,270,3,0x37f,895
val_000262.png,180,2,0xd,13
val_000263.png,90,1,0xd7,215
val_000264.png,180,2,0xf,15
val_000265.png,180,2,0x15b,347
val_000266.png,180,2,0xe05,3589
val_000267.png,180,2,0xd74,3444
val_000268.png,90,1,0x2,2
val_000269.png,180,2,0xed7,3799
val_000270.png,180,2,0xfc,252
val_000271.png,270,3,0x0,0
val_000272.png,180,2,0x8,8
val_000273.png,180,2,0x3,3
val_000274.png,180,2,0xf8,248
val_000275.png,90,1,0xaa8,2728
val_000276.png,180,2,0x960,2400
val_000277.png,270,3,0xb7,183
val_000278.png,0,0,0xd8,216
val_000279.png,180,2,0x2d4,724
val_000280.png,270,3,0x12,18
val_000281.png,90,1,0xdb,219
val_000282.png,0,0,0x7,7
val_000283.png,0,0,0x6c,108
val_000284.png,0,0,0x5,5
val_000285.png,180,2,0xb28,2856
val_000286.png,0,0,0xc3,195
val_000287.png,270,3,0xa,10
val_000288.png,180,2,0xe,14
val_000289.png,270,3,0xb29,2857
val_000290.png,270,3,0xf9,249
val_000291.png,90,1,0x2,2
val_000292.png,270,3,0xe4,228
val_000293.png,270,3,0x86,134
val_000294.png,90,1,0x12a,298
val_000295.png,270,3,0x6,6
val_000296.png,180,2,0x1a,26
val_000297.png,0,0,0xd90,3472
val_000298.png,270,3,0xf6a,3946
val_000299.png,90,1,0x57,87
test_000000.png,270,3,0x680,1664
test_000001.png,90,1,0xc7,199
test_000002.png,180,2,0x3,3
test_000003.png,0,0,0x4f,79
test_000004.png,270,3,0x5,5
test_000005.png,180,2,0x76b,1899
test_000006.png,90,1,0x238,568
test_000007.png,180,2,0x2d,45
test_000008.png,90,1,0x8cd,2253
test_000009.png,180,2,0x6d,109
test_000010.png,270,3,0x31,49
test_000011.png,0,0,0xc,12
test_000012.png,270,3,0x7,7
test_000013.png,90,1,0xc,12
test_000014.png,0,0,0x2b5,693
test_000015.png,90,1,0x3,3
test_000016.png,90,1,0xa5,165
test_000017.png,0,0,0xe7,231
test_000018.png,270,3,0xc2,194
test_000019.png,0,0,0xfcf,4047
test_000020.png,90,1,0x7f2,2034
test_000021.png,180,2,0xf59,3929
test_000022.png,90,1,0xedd,3805
test_000023.png,180,2,0x9,9
test_000024.png,270,3,0xf,15
test_000025.png,0,0,0xd,13
test_000026.png,0,0,0x650,1616
test_000027.png,180,2,0xed,237
test_000028.png,180,2,0xdd,221
test_000029.png,270,3,0xdc,220
test_000030.png,90,1,0x63,99
test_000031.png,270,3,0x9,9
test_000032.png,90,1,0x4fa,1274
test_000033.png,90,1,0x424,1060
test_000034.png,90,1,0x880,2176
test_000035.png,90,1,0x67,103
test_000036.png,180,2,0xb,11
test_000037.png,90,1,0x28,40
test_000038.png,0,0,0x36,54
test_000039.png,180,2,0xeb,235
test_000040.png,180,2,0xb,11
test_000041.png,0,0,0xc1,193
test_000042.png,180,2,0x4e,78
